File,Whistle,maxSNR1,bins1,maxSNR2,bins2,maxSNR3,bins3
2017-11-02T135000_0004e9e500057249_2.0.wav,0,15.812351,9,7.166971,0,3.666505,0
2017-11-02T135500_0004e9e500057249_2.0.wav,0,16.443515,20,10.342899,1,4.12969,0
2017-11-02T140000_0004e9e500057249_2.0.wav,0,10.348838,2,6.399647,0,3.232528,0
2017-11-02T140500_0004e9e500057249_2.0.wav,0,13.108981,14,6.927098,0,3.915281,0
2017-11-02T141000_0004e9e500057249_2.0.wav,0,26.11364,50,16.319505,2,8.124302,0
2017-11-02T141500_0004e9e500057249_2.0.wav,0,17.02237,22,8.330104,0,4.871642,0
2017-11-02T142000_0004e9e500057249_2.0.wav,0,18.717734,31,10.995034,1,4.332972,0
2017-11-02T142500_0004e9e500057249_2.0.wav,0,14.139584,23,8.199282,0,3.863379,0
2017-11-02T143000_0004e9e500057249_2.0.wav,0,22.892072,6,12.723824,1,3.989652,0
2017-11-02T143500_0004e9e500057249_2.0.wav,0,16.938991,12,8.81908,0,3.650308,0
2017-11-02T144000_0004e9e500057249_2.0.wav,0,18.713127,29,9.630911,0,4.391031,0
2017-11-02T144500_0004e9e500057249_2.0.wav,0,15.858529,52,11.272379,1,4.564994,0
2017-11-02T145000_0004e9e500057249_2.0.wav,0,17.57287,12,9.605338,0,4.268052,0
2017-11-02T145500_0004e9e500057249_2.0.wav,0,14.297763,11,8.128561,0,4.348532,0
2017-11-02T150000_0004e9e500057249_2.0.wav,0,20.763019,21,9.51003,0,4.222894,0
2017-11-02T151500_0004e9e500057249_2.0.wav,0,20.151843,26,10.96257,1,4.557405,0
2017-11-02T152000_0004e9e500057249_2.0.wav,0,22.704579,57,9.892936,0,4.33806,0
2017-11-02T152500_0004e9e500057249_2.0.wav,0,24.812958,33,16.113322,1,4.470787,0
2017-11-02T153000_0004e9e500057249_2.0.wav,0,24.636661,28,13.196959,1,4.466532,0
2017-11-02T154000_0004e9e500057249_2.0.wav,0,25.117964,38,11.696518,2,3.7265,0
2017-11-02T155000_0004e9e500057249_2.0.wav,0,26.038655,38,10.551521,2,4.022351,0
2017-11-02T155500_0004e9e500057249_2.0.wav,0,18.938552,48,10.186111,1,6.166653,0
2017-11-02T160000_0004e9e500057249_2.0.wav,0,15.313626,21,9.603463,0,3.727204,0
2017-11-02T161500_0004e9e500057249_2.0.wav,0,16.743518,36,8.432188,0,3.477428,0
2017-11-02T162000_0004e9e500057249_2.0.wav,0,26.510287,14,10.812524,1,3.491324,0
2017-11-02T162500_0004e9e500057249_2.0.wav,0,24.371118,66,17.569763,3,5.188619,0
2017-11-02T163000_0004e9e500057249_2.0.wav,0,21.979399,62,8.801769,0,4.258043,0
2017-11-02T163500_0004e9e500057249_2.0.wav,0,18.986206,58,9.874893,0,4.31365,0
2017-11-02T164000_0004e9e500057249_2.0.wav,0,12.168854,8,6.23027,0,2.989795,0
2017-11-02T164500_0004e9e500057249_2.0.wav,0,54.025037,628,44.474385,103,14.225859,25
2017-11-02T170000_0004e9e500057249_2.0.wav,0,17.100426,74,8.576759,0,4.726755,0
2017-11-02T170500_0004e9e500057249_2.0.wav,0,18.012274,74,9.889621,0,4.618972,0
2017-11-02T171500_0004e9e500057249_2.0.wav,0,27.222542,44,13.303448,1,4.831582,0
2017-11-02T172000_0004e9e500057249_2.0.wav,0,13.228181,19,8.194757,0,4.33467,0
2017-11-02T172500_0004e9e500057249_2.0.wav,0,19.746473,33,9.675746,0,4.970942,0
2017-11-02T173000_0004e9e500057249_2.0.wav,0,19.753662,47,9.360247,0,4.436732,0
2017-11-02T173500_0004e9e500057249_2.0.wav,0,16.517874,45,10.833981,1,5.477631,0
2017-11-02T174000_0004e9e500057249_2.0.wav,0,17.893984,37,9.069924,0,3.815433,0
2017-11-02T174500_0004e9e500057249_2.0.wav,0,19.556417,27,9.548456,0,3.529318,0
2017-11-02T175000_0004e9e500057249_2.0.wav,0,18.400878,20,9.304257,0,3.629893,0
2017-11-02T175500_0004e9e500057249_2.0.wav,0,41.695167,49,26.840455,5,11.658715,4
2017-11-02T181000_0004e9e500057249_2.0.wav,0,16.425663,33,10.76933,2,3.505228,0
2017-11-02T181500_0004e9e500057249_2.0.wav,0,25.564872,90,12.08305,4,5.199545,0
2017-11-02T182000_0004e9e500057249_2.0.wav,0,16.694798,61,8.672062,0,3.585866,0
2017-11-02T183500_0004e9e500057249_2.0.wav,0,18.407148,57,8.844798,0,4.00881,0
2017-11-02T184000_0004e9e500057249_2.0.wav,0,27.227154,80,16.133939,5,4.606132,0
2017-11-02T185500_0004e9e500057249_2.0.wav,0,26.288993,143,14.695477,6,4.901391,0
2017-11-02T190000_0004e9e500057249_2.0.wav,0,32.66488,65,15.935121,7,5.03229,0
2017-11-02T190500_0004e9e500057249_2.0.wav,0,30.823681,169,14.609722,6,8.343788,0
2017-11-02T191000_0004e9e500057249_2.0.wav,0,23.628303,47,15.006918,3,3.978373,0
2017-11-02T191500_0004e9e500057249_2.0.wav,0,19.289478,46,12.02686,3,3.915941,0
2017-11-02T192000_0004e9e500057249_2.0.wav,0,14.426046,49,8.422404,0,3.712771,0
2017-11-02T192500_0004e9e500057249_2.0.wav,0,27.357174,36,15.405422,3,7.021999,0
2017-11-02T193000_0004e9e500057249_2.0.wav,0,22.166562,35,10.510341,1,3.699647,0
2017-11-02T193500_0004e9e500057249_2.0.wav,0,16.038593,46,9.613151,0,3.659208,0
2017-11-02T194000_0004e9e500057249_2.0.wav,0,17.807485,37,9.069351,0,4.272649,0
2017-11-02T201000_0004e9e500057249_2.0.wav,0,21.936601,62,9.179009,0,4.721896,0
2017-11-02T201500_0004e9e500057249_2.0.wav,0,18.952785,28,11.565115,1,4.925363,0
2017-11-02T202000_0004e9e500057249_2.0.wav,0,14.212144,14,8.170283,0,3.341272,0
2017-11-02T203000_0004e9e500057249_2.0.wav,0,22.281197,50,11.196287,2,6.79056,0
2017-11-02T203500_0004e9e500057249_2.0.wav,0,26.777019,18,12.756804,1,3.800501,0
2017-11-02T205500_0004e9e500057249_2.0.wav,0,24.691947,42,14.854766,1,6.138802,0
2017-11-02T210500_0004e9e500057249_2.0.wav,0,22.011325,45,12.487104,1,3.977139,0
2017-11-02T211000_0004e9e500057249_2.0.wav,0,22.084479,81,13.064388,3,4.397466,0
2017-11-02T211500_0004e9e500057249_2.0.wav,0,33.765442,63,15.274319,4,4.464101,0
2017-11-02T212000_0004e9e500057249_2.0.wav,0,21.491882,77,12.77198,1,4.206837,0
2017-11-02T215500_0004e9e500057249_2.0.wav,0,17.938275,35,10.113519,1,3.740191,0
2017-11-02T222500_0004e9e500057249_2.0.wav,0,19.579835,36,10.153698,1,4.888411,0
2017-11-02T224000_0004e9e500057249_2.0.wav,0,21.071049,22,10.373236,1,3.530869,0
2017-11-02T225500_0004e9e500057249_2.0.wav,0,16.360779,14,9.037192,0,3.285959,0
2017-11-02T230000_0004e9e500057249_2.0.wav,0,13.068507,9,7.613969,0,2.9097,0
2017-11-02T230500_0004e9e500057249_2.0.wav,0,18.755984,7,10.375699,1,4.333338,0
2017-11-02T231000_0004e9e500057249_2.0.wav,0,17.882957,30,9.28272,0,3.962129,0
2017-11-02T231500_0004e9e500057249_2.0.wav,0,20.229797,37,8.79856,0,4.465127,0
2017-11-02T232000_0004e9e500057249_2.0.wav,0,14.901326,12,7.949374,0,3.627025,0
2017-11-02T232500_0004e9e500057249_2.0.wav,0,20.53276,15,9.440539,0,3.423224,0
2017-11-02T233000_0004e9e500057249_2.0.wav,0,16.734324,19,8.229877,0,3.70227,0
2017-11-02T233500_0004e9e500057249_2.0.wav,0,20.078616,19,10.805644,2,3.744815,0
2017-11-02T234000_0004e9e500057249_2.0.wav,0,17.600476,15,7.603913,0,2.973945,0
2017-11-02T234500_0004e9e500057249_2.0.wav,0,15.179904,44,9.127683,0,3.90756,0
2017-11-02T235000_0004e9e500057249_2.0.wav,0,16.591121,30,8.493097,0,3.204582,0
2017-11-02T235500_0004e9e500057249_2.0.wav,0,20.194676,23,11.502933,1,3.844099,0
2017-11-03T000000_0004e9e500057249_2.0.wav,0,23.431897,32,12.240259,2,4.6316,0
2017-11-03T000500_0004e9e500057249_2.0.wav,0,15.759778,13,8.621863,0,3.228928,0
2017-11-03T001000_0004e9e500057249_2.0.wav,0,25.313333,23,14.602777,1,4.315568,0
2017-11-03T001500_0004e9e500057249_2.0.wav,0,13.165113,23,7.701488,0,3.282615,0
2017-11-03T002000_0004e9e500057249_2.0.wav,0,24.113943,23,15.917989,1,4.59119,0
2017-11-03T002500_0004e9e500057249_2.0.wav,0,22.405457,21,10.608074,1,3.760135,0
2017-11-03T003000_0004e9e500057249_2.0.wav,0,15.077519,18,6.962408,0,2.951516,0
2017-11-03T004000_0004e9e500057249_2.0.wav,0,18.940505,14,10.911117,1,3.781307,0
2017-11-03T004500_0004e9e500057249_2.0.wav,0,18.978842,13,10.088374,1,3.341223,0
2017-11-03T005000_0004e9e500057249_2.0.wav,0,18.842603,11,9.333479,0,3.476599,0
2017-11-03T005500_0004e9e500057249_2.0.wav,0,12.676553,10,6.628037,0,2.886769,0
2017-11-03T010000_0004e9e500057249_2.0.wav,0,13.961379,15,9.088758,0,3.404604,0
2017-11-03T010500_0004e9e500057249_2.0.wav,0,17.535229,13,9.688883,0,4.325364,0
2017-11-03T011000_0004e9e500057249_2.0.wav,0,15.841402,7,6.731133,0,3.177398,0
2017-11-03T011500_0004e9e500057249_2.0.wav,0,18.496124,9,10.891503,1,3.829874,0
2017-11-03T012000_0004e9e500057249_2.0.wav,0,16.87041,10,8.204909,0,3.981921,0
2017-11-03T012500_0004e9e500057249_2.0.wav,0,13.819439,15,7.647083,0,3.161323,0
2017-11-03T013000_0004e9e500057249_2.0.wav,0,16.551301,6,7.512059,0,2.973192,0
2017-11-03T013500_0004e9e500057249_2.0.wav,0,16.628194,9,7.293843,0,3.367503,0
2017-11-03T014000_0004e9e500057249_2.0.wav,0,14.488252,14,8.339873,0,3.57149,0
2017-11-03T014500_0004e9e500057249_2.0.wav,0,12.939184,13,7.89282,0,3.179304,0
2017-11-03T015000_0004e9e500057249_2.0.wav,0,15.306632,26,8.334277,0,3.993304,0
2017-11-03T015500_0004e9e500057249_2.0.wav,0,12.595064,8,6.674364,0,3.246616,0
2017-11-03T020000_0004e9e500057249_2.0.wav,0,12.85229,13,6.838659,0,3.265652,0
2017-11-03T020500_0004e9e500057249_2.0.wav,0,13.289298,9,8.43589,0,3.078129,0
2017-11-03T021000_0004e9e500057249_2.0.wav,0,14.196491,15,6.755098,0,3.277048,0
2017-11-03T021500_0004e9e500057249_2.0.wav,0,13.121937,10,8.067177,0,3.173798,0
2017-11-03T022000_0004e9e500057249_2.0.wav,0,15.306799,11,7.680856,0,3.250028,0
2017-11-03T022500_0004e9e500057249_2.0.wav,0,28.338917,18,13.152226,2,6.439533,0
2017-11-03T023000_0004e9e500057249_2.0.wav,0,12.438866,7,6.179774,0,3.14924,0
2017-11-03T024000_0004e9e500057249_2.0.wav,0,11.955693,6,6.796188,0,3.387629,0
2017-11-03T024500_0004e9e500057249_2.0.wav,0,13.345945,9,6.913598,0,3.080162,0
2017-11-03T025000_0004e9e500057249_2.0.wav,0,24.45424,7,12.019872,1,3.944734,0
2017-11-03T025500_0004e9e500057249_2.0.wav,0,15.793934,11,12.258533,1,4.574701,0
2017-11-03T030000_0004e9e500057249_2.0.wav,0,17.312177,12,8.461623,0,3.427789,0
2017-11-03T031000_0004e9e500057249_2.0.wav,0,13.070219,5,6.870374,0,3.020385,0
2017-11-03T032500_0004e9e500057249_2.0.wav,0,13.386829,11,8.106037,0,2.994099,0
2017-11-03T033000_0004e9e500057249_2.0.wav,0,15.669349,11,8.137804,0,3.890276,0
2017-11-03T033500_0004e9e500057249_2.0.wav,0,12.359047,5,7.18247,0,3.38534,0
2017-11-03T034000_0004e9e500057249_2.0.wav,0,16.103873,12,9.583137,0,3.753739,0
2017-11-03T034500_0004e9e500057249_2.0.wav,0,11.788961,12,6.64342,0,3.283185,0
2017-11-03T035000_0004e9e500057249_2.0.wav,0,11.409348,2,6.493237,0,3.183846,0
2017-11-03T035500_0004e9e500057249_2.0.wav,0,26.997196,41,10.941413,2,5.09447,0
2017-11-03T040000_0004e9e500057249_2.0.wav,0,14.12152,6,6.81738,0,3.107962,0
2017-11-03T040500_0004e9e500057249_2.0.wav,0,12.058171,10,6.603909,0,3.121409,0
2017-11-03T041000_0004e9e500057249_2.0.wav,0,17.283713,7,11.159002,1,3.458433,0
2017-11-03T041500_0004e9e500057249_2.0.wav,0,13.40745,11,6.983927,0,3.64142,0
2017-11-03T042000_0004e9e500057249_2.0.wav,0,13.804465,8,7.495642,0,2.933789,0
2017-11-03T042500_0004e9e500057249_2.0.wav,0,12.985277,11,7.532251,0,3.191489,0
2017-11-03T043000_0004e9e500057249_2.0.wav,0,16.579488,8,7.957535,0,3.218367,0
2017-11-03T043500_0004e9e500057249_2.0.wav,0,17.65995,9,13.011651,1,4.896227,0
2017-11-03T044000_0004e9e500057249_2.0.wav,0,11.560511,8,7.067537,0,3.283434,0
2017-11-03T044500_0004e9e500057249_2.0.wav,0,13.182734,13,8.049699,0,3.622028,0
2017-11-03T045000_0004e9e500057249_2.0.wav,0,14.450904,8,6.898244,0,2.931305,0
2017-11-03T051000_0004e9e500057249_2.0.wav,0,14.992298,8,8.218755,0,3.140756,0
2017-11-03T051500_0004e9e500057249_2.0.wav,0,14.217407,10,7.607492,0,3.160194,0
2017-11-03T052000_0004e9e500057249_2.0.wav,0,12.805436,10,7.623154,0,3.808255,0
2017-11-03T052500_0004e9e500057249_2.0.wav,0,13.071577,12,8.170555,0,3.124331,0
2017-11-03T053000_0004e9e500057249_2.0.wav,0,15.95793,11,8.097757,0,3.121802,0
2017-11-03T053500_0004e9e500057249_2.0.wav,0,15.331374,15,8.308854,0,3.493067,0
2017-11-03T054000_0004e9e500057249_2.0.wav,0,13.06224,14,7.609303,0,3.512463,0
2017-11-03T054500_0004e9e500057249_2.0.wav,0,11.982135,11,8.254607,0,2.986999,0
2017-11-03T055500_0004e9e500057249_2.0.wav,0,16.385024,15,6.947125,0,3.383369,0
2017-11-03T060500_0004e9e500057249_2.0.wav,0,13.730054,19,7.127206,0,3.561173,0
2017-11-03T062000_0004e9e500057249_2.0.wav,0,14.919503,12,8.593572,0,3.64243,0
2017-11-03T062500_0004e9e500057249_2.0.wav,0,15.065622,18,8.501894,0,3.427386,0
2017-11-03T063500_0004e9e500057249_2.0.wav,0,16.226876,16,6.530293,0,3.236081,0
2017-11-03T064000_0004e9e500057249_2.0.wav,0,16.818775,14,7.931813,0,3.212918,0
2017-11-03T065000_0004e9e500057249_2.0.wav,0,15.089372,25,7.469077,0,4.515677,0
2017-11-03T070000_0004e9e500057249_2.0.wav,0,27.38577,5,16.848343,1,6.156402,0
2017-11-03T070500_0004e9e500057249_2.0.wav,0,15.610917,16,7.797708,0,3.112654,0
2017-11-03T071000_0004e9e500057249_2.0.wav,0,16.028989,12,8.836752,0,3.28586,0
2017-11-03T071500_0004e9e500057249_2.0.wav,0,13.255387,12,7.07752,0,3.417192,0
2017-11-03T072000_0004e9e500057249_2.0.wav,0,17.282877,12,10.292079,1,3.53741,0
2017-11-03T072500_0004e9e500057249_2.0.wav,0,16.716001,15,8.248491,0,3.359728,0
2017-11-03T073000_0004e9e500057249_2.0.wav,0,21.2954,13,10.799048,1,4.098692,0
2017-11-03T073500_0004e9e500057249_2.0.wav,0,16.477211,14,6.991067,0,3.166596,0
2017-11-03T074000_0004e9e500057249_2.0.wav,0,18.118588,19,12.024285,2,3.891043,0
2017-11-03T074500_0004e9e500057249_2.0.wav,0,19.539877,14,8.107128,0,3.357777,0
2017-11-03T075000_0004e9e500057249_2.0.wav,0,20.992304,15,12.706026,1,4.096391,0
2017-11-03T075500_0004e9e500057249_2.0.wav,0,13.843891,10,7.020221,0,3.220089,0
2017-11-03T080000_0004e9e500057249_2.0.wav,0,14.867477,15,7.148841,0,3.633018,0
2017-11-03T080500_0004e9e500057249_2.0.wav,0,13.373993,14,8.520801,0,3.425742,0
2017-11-03T081000_0004e9e500057249_2.0.wav,0,12.356196,6,9.839339,0,3.139672,0
2017-11-03T082500_0004e9e500057249_2.0.wav,0,18.506364,14,11.328275,1,3.618075,0
2017-11-03T083000_0004e9e500057249_2.0.wav,0,15.191176,20,7.105711,0,3.15988,0
2017-11-03T083500_0004e9e500057249_2.0.wav,0,12.135376,9,6.834669,0,3.407851,0
2017-11-03T084000_0004e9e500057249_2.0.wav,0,33.571163,13,14.420507,1,4.539574,0
2017-11-03T084500_0004e9e500057249_2.0.wav,0,13.118683,10,6.858064,0,2.970944,0
