File,Whistle,maxSNR1,bins1,maxSNR2,bins2,maxSNR3,bins3
2017-11-03T085000_0004e9e500057249_2.0.wav,0,12.665518,6,7.326247,0,3.03086,0
2017-11-03T085500_0004e9e500057249_2.0.wav,0,12.928691,10,7.157784,0,2.844542,0
2017-11-03T090000_0004e9e500057249_2.0.wav,0,12.921975,16,7.168839,0,3.134366,0
2017-11-03T090500_0004e9e500057249_2.0.wav,0,25.579662,14,17.346593,1,6.207783,0
2017-11-03T091000_0004e9e500057249_2.0.wav,0,13.974383,13,8.661196,0,3.344002,0
2017-11-03T092000_0004e9e500057249_2.0.wav,0,19.467857,14,12.215061,1,3.708145,0
2017-11-03T092500_0004e9e500057249_2.0.wav,0,13.473124,14,7.505146,0,3.382273,0
2017-11-03T093000_0004e9e500057249_2.0.wav,0,16.905152,16,9.530965,0,3.110752,0
2017-11-03T093500_0004e9e500057249_2.0.wav,0,16.861334,13,8.962254,0,3.373315,0
2017-11-03T094000_0004e9e500057249_2.0.wav,0,13.177555,9,8.15116,0,3.321866,0
2017-11-03T095000_0004e9e500057249_2.0.wav,0,13.319944,17,7.994793,0,3.101757,0
2017-11-03T095500_0004e9e500057249_2.0.wav,0,18.305293,14,10.672031,1,3.594185,0
2017-11-03T100000_0004e9e500057249_2.0.wav,0,15.56213,14,6.62643,0,3.281344,0
2017-11-03T102000_0004e9e500057249_2.0.wav,0,15.502267,14,9.359881,0,3.647085,0
2017-11-03T102500_0004e9e500057249_2.0.wav,0,14.430579,9,8.905788,0,3.376478,0
2017-11-03T103000_0004e9e500057249_2.0.wav,0,17.585006,76,8.895471,0,4.556992,0
2017-11-03T103500_0004e9e500057249_2.0.wav,0,16.095012,14,7.675635,0,3.909625,0
2017-11-03T104000_0004e9e500057249_2.0.wav,0,14.59009,19,8.381227,0,3.318008,0
2017-11-03T104500_0004e9e500057249_2.0.wav,0,15.308704,16,7.42147,0,3.209035,0
2017-11-03T105500_0004e9e500057249_2.0.wav,0,13.796944,20,7.638202,0,3.343974,0
2017-11-03T110500_0004e9e500057249_2.0.wav,0,13.425577,19,8.013644,0,3.200322,0
2017-11-03T111000_0004e9e500057249_2.0.wav,0,12.979852,11,6.900222,0,3.318101,0
2017-11-03T111500_0004e9e500057249_2.0.wav,0,32.902799,15,15.189308,2,5.061428,0
2017-11-03T112500_0004e9e500057249_2.0.wav,0,14.295038,17,7.93408,0,3.234843,0
2017-11-03T113000_0004e9e500057249_2.0.wav,0,16.185768,17,11.477956,1,4.118506,0
2017-11-03T113500_0004e9e500057249_2.0.wav,0,14.048919,20,8.062465,0,3.279862,0
2017-11-03T114000_0004e9e500057249_2.0.wav,0,16.56538,15,7.518333,0,3.280888,0
2017-11-03T114500_0004e9e500057249_2.0.wav,0,16.529828,24,10.250269,1,4.116346,0
2017-11-03T115000_0004e9e500057249_2.0.wav,0,14.942385,13,7.828597,0,3.326713,0
2017-11-03T120000_0004e9e500057249_2.0.wav,0,15.319986,35,8.233221,0,3.916135,0
2017-11-03T122000_0004e9e500057249_2.0.wav,0,16.049477,15,6.770636,0,3.653389,0
2017-11-03T122500_0004e9e500057249_2.0.wav,0,16.429593,37,9.605792,0,4.84801,0
2017-11-03T123500_0004e9e500057249_2.0.wav,0,15.408532,48,10.193514,1,4.952937,0
2017-11-03T124000_0004e9e500057249_2.0.wav,0,12.669169,11,7.079934,0,3.292354,0
2017-11-03T124500_0004e9e500057249_2.0.wav,0,13.92708,20,7.428093,0,4.033961,0
2017-11-03T125000_0004e9e500057249_2.0.wav,0,27.182712,33,9.882185,0,5.216507,0
2017-11-03T125500_0004e9e500057249_2.0.wav,0,16.446855,24,6.951359,0,3.826307,0
2017-11-03T130000_0004e9e500057249_2.0.wav,0,19.386274,42,8.561134,0,4.970725,0
2017-11-03T130500_0004e9e500057249_2.0.wav,0,15.969736,25,9.387664,0,3.48024,0
2017-11-03T131000_0004e9e500057249_2.0.wav,0,17.100243,88,10.863427,2,4.396153,0
2017-11-03T131500_0004e9e500057249_2.0.wav,0,16.201678,9,8.195935,0,3.754698,0
2017-11-03T132000_0004e9e500057249_2.0.wav,0,16.928101,36,10.797148,4,6.271422,0
2017-11-03T133000_0004e9e500057249_2.0.wav,0,15.732123,23,8.591429,0,4.078562,0
2017-11-03T133500_0004e9e500057249_2.0.wav,0,15.033106,28,8.572183,0,3.948537,0
2017-11-03T134000_0004e9e500057249_2.0.wav,0,19.034863,35,11.520486,2,6.149928,0
2017-11-03T134500_0004e9e500057249_2.0.wav,0,18.117495,32,9.166172,0,5.842349,0
2017-11-03T135000_0004e9e500057249_2.0.wav,0,19.024566,37,11.256508,2,3.87292,0
2017-11-03T135500_0004e9e500057249_2.0.wav,0,15.85337,20,10.106175,1,3.384079,0
2017-11-03T140500_0004e9e500057249_2.0.wav,0,20.431148,26,12.327296,2,4.216811,0
2017-11-03T141000_0004e9e500057249_2.0.wav,0,14.798354,32,7.062827,0,4.397068,0
2017-11-03T141500_0004e9e500057249_2.0.wav,0,16.663222,31,8.62547,0,3.726664,0
2017-11-03T142000_0004e9e500057249_2.0.wav,0,16.575617,29,11.411768,1,4.722086,0
2017-11-03T142500_0004e9e500057249_2.0.wav,0,18.93462,73,10.999469,2,5.470086,0
2017-11-03T143000_0004e9e500057249_2.0.wav,0,20.504451,52,10.521698,1,4.175145,0
2017-11-03T143500_0004e9e500057249_2.0.wav,0,17.907664,57,10.214347,1,3.893821,0
2017-11-03T144500_0004e9e500057249_2.0.wav,0,19.455177,45,11.210783,1,4.01428,0
2017-11-03T150000_0004e9e500057249_2.0.wav,0,17.347696,96,9.726888,0,4.8291,0
2017-11-03T150500_0004e9e500057249_2.0.wav,0,24.725614,47,19.062035,1,5.146715,0
2017-11-03T151000_0004e9e500057249_2.0.wav,0,20.43003,34,8.148475,0,4.182738,0
2017-11-03T151500_0004e9e500057249_2.0.wav,0,18.449166,37,8.318481,0,4.579733,0
2017-11-03T152000_0004e9e500057249_2.0.wav,0,20.334359,91,13.444772,2,5.297555,0
2017-11-03T152500_0004e9e500057249_2.0.wav,0,27.218164,61,12.554093,3,4.915768,0
2017-11-03T153000_0004e9e500057249_2.0.wav,0,23.095941,39,12.679518,1,3.778866,0
2017-11-03T153500_0004e9e500057249_2.0.wav,0,22.390603,31,10.989729,2,4.586631,0
2017-11-03T154000_0004e9e500057249_2.0.wav,0,16.245288,63,10.543901,1,4.48473,0
2017-11-03T154500_0004e9e500057249_2.0.wav,0,23.258286,108,11.567109,5,6.109843,0
2017-11-03T155000_0004e9e500057249_2.0.wav,0,17.230883,30,9.552923,0,3.989532,0
2017-11-03T155500_0004e9e500057249_2.0.wav,0,23.343022,50,15.022086,2,4.829588,0
2017-11-03T160000_0004e9e500057249_2.0.wav,0,19.831477,74,12.240317,3,4.235483,0
2017-11-03T160500_0004e9e500057249_2.0.wav,0,23.259118,61,12.828723,3,4.023336,0
2017-11-03T161000_0004e9e500057249_2.0.wav,0,21.586998,85,13.725481,4,4.756734,0
2017-11-03T161500_0004e9e500057249_2.0.wav,0,28.47172,98,14.208232,6,5.068577,0
2017-11-03T162000_0004e9e500057249_2.0.wav,0,31.226862,88,16.944654,3,4.961219,0
2017-11-03T162500_0004e9e500057249_2.0.wav,0,25.058419,94,11.89428,4,6.776055,0
2017-11-03T163000_0004e9e500057249_2.0.wav,0,16.071189,84,10.654057,1,4.019454,0
2017-11-03T163500_0004e9e500057249_2.0.wav,0,31.468994,141,18.995153,6,5.789098,0
2017-11-03T164000_0004e9e500057249_2.0.wav,0,25.947263,86,11.070231,2,4.122903,0
2017-11-03T164500_0004e9e500057249_2.0.wav,0,24.477259,74,11.540664,1,3.909619,0
2017-11-03T165000_0004e9e500057249_2.0.wav,0,20.494529,43,11.833048,1,3.638463,0
2017-11-03T165500_0004e9e500057249_2.0.wav,0,19.057479,47,10.569829,2,3.795854,0
2017-11-03T170000_0004e9e500057249_2.0.wav,0,24.458247,36,10.99474,3,3.694606,0
2017-11-03T170500_0004e9e500057249_2.0.wav,0,19.045272,52,9.569935,0,5.051756,0
2017-11-03T171000_0004e9e500057249_2.0.wav,0,19.598471,55,11.458435,1,4.374393,0
2017-11-03T171500_0004e9e500057249_2.0.wav,0,29.136049,123,15.340994,5,7.498107,0
2017-11-03T172000_0004e9e500057249_2.0.wav,0,22.126371,53,12.218352,2,5.413893,0
2017-11-03T172500_0004e9e500057249_2.0.wav,0,22.330095,94,10.812407,3,4.129756,0
2017-11-03T173000_0004e9e500057249_2.0.wav,0,24.160369,112,14.043536,6,7.968186,0
2017-11-03T173500_0004e9e500057249_2.0.wav,0,21.8047,92,12.186247,4,3.961937,0
2017-11-03T174000_0004e9e500057249_2.0.wav,0,23.253975,75,13.036017,3,4.993294,0
2017-11-03T174500_0004e9e500057249_2.0.wav,0,17.196932,41,8.603692,0,4.101519,0
2017-11-03T175000_0004e9e500057249_2.0.wav,0,18.786543,52,8.688781,0,4.415651,0
2017-11-03T175500_0004e9e500057249_2.0.wav,0,16.881771,38,8.1079,0,3.235371,0
2017-11-03T180000_0004e9e500057249_2.0.wav,0,28.803085,32,17.326739,2,4.569506,0
2017-11-03T180500_0004e9e500057249_2.0.wav,0,18.394725,41,11.813038,1,3.485865,0
2017-11-03T181000_0004e9e500057249_2.0.wav,0,20.189505,50,10.475427,1,3.910974,0
2017-11-03T181500_0004e9e500057249_2.0.wav,0,25.016515,56,15.493699,2,4.522747,0
2017-11-03T182000_0004e9e500057249_2.0.wav,0,18.818128,55,11.049149,3,3.919467,0
2017-11-03T182500_0004e9e500057249_2.0.wav,0,19.044117,61,11.832753,1,4.40024,0
2017-11-03T183000_0004e9e500057249_2.0.wav,0,22.011952,43,11.271209,1,4.115785,0
2017-11-03T183500_0004e9e500057249_2.0.wav,0,15.946201,39,9.045178,0,4.171044,0
2017-11-03T184000_0004e9e500057249_2.0.wav,0,16.110065,45,9.955182,0,4.307273,0
2017-11-02T150500_0004e9e500057249_2.0.wav,1,26.181252,98,14.695199,8,8.994947,0
2017-11-02T151000_0004e9e500057249_2.0.wav,1,61.638229,38,28.069642,15,19.999541,13
2017-11-02T153500_0004e9e500057249_2.0.wav,1,33.050628,126,19.373783,18,13.052754,6
2017-11-02T154500_0004e9e500057249_2.0.wav,1,38.52702,241,17.103853,15,12.447051,6
2017-11-02T160500_0004e9e500057249_2.0.wav,1,73.047151,53,28.189096,22,18.663044,20
2017-11-02T161000_0004e9e500057249_2.0.wav,1,41.271191,116,19.359528,11,9.864693,0
2017-11-02T165000_0004e9e500057249_2.0.wav,1,32.737957,81,14.532329,7,9.81234,0
2017-11-02T171000_0004e9e500057249_2.0.wav,1,162.797564,521,74.986785,212,54.201565,193
2017-11-02T180000_0004e9e500057249_2.0.wav,1,25.761545,24,11.230432,1,5.396171,0
2017-11-02T180500_0004e9e500057249_2.0.wav,1,18.28887,83,10.334527,1,6.80769,0
2017-11-02T182500_0004e9e500057249_2.0.wav,1,18.339767,36,10.229917,1,3.652726,0
2017-11-02T183000_0004e9e500057249_2.0.wav,1,42.950606,116,24.154406,26,15.012937,17
2017-11-02T185000_0004e9e500057249_2.0.wav,1,34.35443,146,19.183789,12,10.450951,2
2017-11-02T194500_0004e9e500057249_2.0.wav,1,25.051345,45,10.294387,2,7.2523,0
2017-11-02T195000_0004e9e500057249_2.0.wav,1,183.376304,86,99.797171,21,51.780014,27
2017-11-02T195500_0004e9e500057249_2.0.wav,1,92.684786,161,44.869898,81,29.84755,81
2017-11-02T200000_0004e9e500057249_2.0.wav,1,51.094909,175,27.740396,78,20.163221,78
2017-11-02T200500_0004e9e500057249_2.0.wav,1,53.179002,84,29.76835,10,16.702513,8
2017-11-02T202500_0004e9e500057249_2.0.wav,1,256.571218,342,114.691287,147,65.975424,159
2017-11-02T204000_0004e9e500057249_2.0.wav,1,122.751839,455,70.533024,214,51.202036,198
2017-11-02T204500_0004e9e500057249_2.0.wav,1,64.605294,399,43.449031,151,26.370305,113
2017-11-02T205000_0004e9e500057249_2.0.wav,1,72.935008,98,30.840738,29,17.997209,17
2017-11-02T210000_0004e9e500057249_2.0.wav,1,109.800038,58,45.333372,6,24.334983,6
2017-11-02T212500_0004e9e500057249_2.0.wav,1,66.554162,142,30.821777,25,16.077326,10
2017-11-02T213500_0004e9e500057249_2.0.wav,1,49.845693,167,27.4138,43,15.282481,27
2017-11-02T214000_0004e9e500057249_2.0.wav,1,79.072333,172,47.728957,52,19.120284,47
2017-11-02T214500_0004e9e500057249_2.0.wav,1,268.948355,70,92.946072,6,47.227052,10
2017-11-02T215000_0004e9e500057249_2.0.wav,1,75.351864,140,38.512957,34,18.733376,34
2017-11-02T220000_0004e9e500057249_2.0.wav,1,42.236659,116,28.311173,33,19.918427,24
2017-11-02T220500_0004e9e500057249_2.0.wav,1,83.763704,239,47.862303,68,23.637499,50
2017-11-02T221000_0004e9e500057249_2.0.wav,1,66.531687,147,34.034472,52,22.938993,44
2017-11-02T221500_0004e9e500057249_2.0.wav,1,89.519954,290,59.277163,83,22.422442,55
2017-11-02T222000_0004e9e500057249_2.0.wav,1,19.095565,52,11.533906,1,4.787039,0
2017-11-02T223000_0004e9e500057249_2.0.wav,1,109.612921,252,69.625819,146,49.699578,139
2017-11-02T223500_0004e9e500057249_2.0.wav,1,392.791877,1646,125.887334,645,76.799736,609
2017-11-02T224500_0004e9e500057249_2.0.wav,1,58.706447,39,27.493045,1,8.175603,0
2017-11-02T225000_0004e9e500057249_2.0.wav,1,46.015512,77,22.813671,17,14.499003,10
2017-11-03T003500_0004e9e500057249_2.0.wav,1,15.526108,23,7.829357,0,3.598271,0
2017-11-03T023500_0004e9e500057249_2.0.wav,1,16.104037,12,9.051524,0,3.268053,0
2017-11-03T030500_0004e9e500057249_2.0.wav,1,70.03562,210,47.333421,74,28.883886,64
2017-11-03T031500_0004e9e500057249_2.0.wav,1,32.038681,40,16.399295,6,8.940463,0
2017-11-03T032000_0004e9e500057249_2.0.wav,1,14.37078,14,9.111907,0,4.550402,0
2017-11-03T045500_0004e9e500057249_2.0.wav,1,86.211406,101,47.907303,27,32.542332,23
2017-11-03T050000_0004e9e500057249_2.0.wav,1,20.357653,10,11.427513,1,5.155002,0
2017-11-03T050500_0004e9e500057249_2.0.wav,1,73.712582,50,27.508494,5,13.331174,4
2017-11-03T060000_0004e9e500057249_2.0.wav,1,38.211179,34,20.261147,8,13.220088,5
2017-11-03T061000_0004e9e500057249_2.0.wav,1,31.274512,78,18.687625,14,10.734541,4
2017-11-03T061500_0004e9e500057249_2.0.wav,1,23.000449,33,12.666474,3,9.228666,0
2017-11-03T063000_0004e9e500057249_2.0.wav,1,15.444038,19,9.182514,0,5.175828,0
2017-11-03T064500_0004e9e500057249_2.0.wav,1,37.684585,112,17.863363,23,13.183603,7
2017-11-03T065500_0004e9e500057249_2.0.wav,1,17.442242,8,7.141268,0,3.115865,0
2017-11-03T081500_0004e9e500057249_2.0.wav,1,21.07661,52,13.489852,3,7.397243,0
2017-11-03T082000_0004e9e500057249_2.0.wav,1,38.222652,245,22.405073,56,15.705722,32
2017-11-03T091500_0004e9e500057249_2.0.wav,1,22.860922,39,14.796854,2,9.058207,0
2017-11-03T094500_0004e9e500057249_2.0.wav,1,16.017712,18,8.036716,0,5.03327,0
2017-11-03T100500_0004e9e500057249_2.0.wav,1,20.13761,29,9.311369,0,4.543525,0
2017-11-03T101000_0004e9e500057249_2.0.wav,1,13.012548,12,7.625661,0,3.302366,0
2017-11-03T101500_0004e9e500057249_2.0.wav,1,43.195492,149,30.177698,39,18.553854,17
2017-11-03T105000_0004e9e500057249_2.0.wav,1,16.325292,21,8.090856,0,3.798527,0
2017-11-03T112000_0004e9e500057249_2.0.wav,1,15.138109,25,8.375172,0,3.466273,0
2017-11-03T115500_0004e9e500057249_2.0.wav,1,14.138971,10,8.833094,0,3.070507,0
2017-11-03T120500_0004e9e500057249_2.0.wav,1,46.947551,110,20.971255,11,13.287072,8
2017-11-03T121000_0004e9e500057249_2.0.wav,1,33.532175,74,15.05289,5,9.602605,0
2017-11-03T121500_0004e9e500057249_2.0.wav,1,46.551882,36,25.651639,7,17.562552,8
2017-11-03T123000_0004e9e500057249_2.0.wav,1,18.374631,103,9.000573,0,5.186396,0
2017-11-03T140000_0004e9e500057249_2.0.wav,1,17.349544,71,10.724587,1,6.440475,0
2017-11-03T145000_0004e9e500057249_2.0.wav,1,14.976995,28,8.708403,0,3.717502,0
2017-11-03T145500_0004e9e500057249_2.0.wav,1,18.501732,50,8.931307,0,4.363244,0